type	submitter_id	aliquots.submitter_id	experiment_name	is_paired_end	library_name	library_strategy	platform	read_group_name	read_length	sequencing_center
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_1	Blood-00021-aliquot1	Resequencing	true	Solexa-34688	WXS	Illumina	205DD.3-2	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_2	Blood-00021-aliquot2	Resequencing	true	Solexa-34689	WXS	Illumina	205DD.3-3	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_3	Blood-00021-aliquot3	Resequencing	true	Solexa-34690	WXS	Illumina	205DD.3-4	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_4	Blood-00021-aliquot4	Resequencing	true	Solexa-34691	WXS	Illumina	205DD.3-5	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_5	Blood-00021-aliquot5	Resequencing	true	Solexa-34692	WGS	Illumina	205DD.3-6	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_6	Blood-00021-aliquot6	Resequencing	true	Solexa-34693	WXS	Illumina	205DD.3-7	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_7	Blood-00021-aliquot7	Resequencing	true	Solexa-34694	WXS	Illumina	205DD.3-8	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_8	Blood-00021-aliquot8	Resequencing	true	Solexa-34695	WGS	Illumina	205DD.3-9	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_9	Blood-00021-aliquot9	Resequencing	true	Solexa-34696	WXS	Illumina	205DD.3-10	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_10	Blood-00021-aliquot10	Resequencing	true	Solexa-34697	WXS	Illumina	205DD.3-11	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_11	Blood-00021-aliquot11	Resequencing	true	Solexa-34698	WGS	Illumina	205DD.3-12	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_12	Blood-00021-aliquot12	Resequencing	true	Solexa-34699	WXS	Illumina	205DD.3-13	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_13	Blood-00021-aliquot13	Resequencing	true	Solexa-34700	WXS	Illumina	205DD.3-14	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_14	Blood-00021-aliquot14	Resequencing	true	Solexa-34701	WGS	Illumina	205DD.3-15	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_15	Blood-00021-aliquot15	Resequencing	true	Solexa-34702	WGS	Illumina	205DD.3-16	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_16	Blood-00021-aliquot16	Resequencing	true	Solexa-34703	WXS	Illumina	205DD.3-17	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_17	Blood-00021-aliquot17	Resequencing	true	Solexa-34704	WGS	Illumina	205DD.3-18	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_18	Blood-00021-aliquot18	Resequencing	true	Solexa-34705	WGS	Illumina	205DD.3-19	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_19	Blood-00021-aliquot19	Resequencing	true	Solexa-34706	WXS	Illumina	205DD.3-20	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_20	Blood-00021-aliquot20	Resequencing	true	Solexa-34707	WXS	Illumina	205DD.3-21	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_21	Blood-00021-aliquot21	Resequencing	true	Solexa-34708	WXS	Illumina	205DD.3-22	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_22	Blood-00021-aliquot22	Resequencing	true	Solexa-34709	WGS	Illumina	205DD.3-23	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_23	Blood-00021-aliquot23	Resequencing	true	Solexa-34710	WGS	Illumina	205DD.3-24	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_24	Blood-00021-aliquot24	Resequencing	true	Solexa-34711	WGS	Illumina	205DD.3-25	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_25	Blood-00021-aliquot25	Resequencing	true	Solexa-34712	WXS	Illumina	205DD.3-26	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_26	Blood-00021-aliquot26	Resequencing	true	Solexa-34713	WXS	Illumina	205DD.3-27	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_27	Blood-00021-aliquot27	Resequencing	true	Solexa-34714	WGS	Illumina	205DD.3-28	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_28	Blood-00021-aliquot28	Resequencing	true	Solexa-34715	WXS	Illumina	205DD.3-29	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_29	Blood-00021-aliquot29	Resequencing	true	Solexa-34716	WXS	Illumina	205DD.3-30	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_30	Blood-00021-aliquot30	Resequencing	true	Solexa-34717	WXS	Illumina	205DD.3-31	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_31	Blood-00021-aliquot31	Resequencing	true	Solexa-34718	WGS	Illumina	205DD.3-32	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_32	Blood-00021-aliquot32	Resequencing	true	Solexa-34719	WXS	Illumina	205DD.3-33	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_33	Blood-00021-aliquot33	Resequencing	true	Solexa-34720	WXS	Illumina	205DD.3-34	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_34	Blood-00021-aliquot34	Resequencing	true	Solexa-34721	WGS	Illumina	205DD.3-35	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_35	Blood-00021-aliquot35	Resequencing	true	Solexa-34722	WXS	Illumina	205DD.3-36	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_36	Blood-00021-aliquot36	Resequencing	true	Solexa-34723	WXS	Illumina	205DD.3-37	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_37	Blood-00021-aliquot37	Resequencing	true	Solexa-34724	WXS	Illumina	205DD.3-38	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_38	Blood-00021-aliquot38	Resequencing	true	Solexa-34725	WXS	Illumina	205DD.3-39	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_39	Blood-00021-aliquot39	Resequencing	true	Solexa-34726	WXS	Illumina	205DD.3-40	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_40	Blood-00021-aliquot40	Resequencing	true	Solexa-34727	WXS	Illumina	205DD.3-41	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_41	Blood-00021-aliquot41	Resequencing	true	Solexa-34728	WGS	Illumina	205DD.3-42	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_42	Blood-00021-aliquot42	Resequencing	true	Solexa-34729	WXS	Illumina	205DD.3-43	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_43	Blood-00021-aliquot43	Resequencing	true	Solexa-34730	WXS	Illumina	205DD.3-44	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_44	Blood-00021-aliquot44	Resequencing	true	Solexa-34731	WXS	Illumina	205DD.3-45	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_45	Blood-00021-aliquot45	Resequencing	true	Solexa-34732	WXS	Illumina	205DD.3-46	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_46	Blood-00021-aliquot46	Resequencing	true	Solexa-34733	WXS	Illumina	205DD.3-47	75	BI
read_group	Blood-00001-aliquot_lane1_barcodeACGTAC_47	Blood-00021-aliquot47	Resequencing	true	Solexa-34734	WXS	Illumina	205DD.3-48	75	BI
